DID,Dist,PID,Dir,Apara,r,slope,cant,LW,RW
176,76,176,4.750396694512721,0,45.026955808977846,0,0,2,2
177,77,177,4.749669179502832,0,-1374.5420869765003,0,0,2,2
178,78,178,4.750487128660712,0,1222.5698753599197,0,0,2,2
179,79,179,4.73893225348846,0,-86.54355716463175,0,0,2,2
180,80,180,4.761198649173116,0,44.910726197553295,0,0,2,2
181,81,181,4.740688520571757,0,-48.756398335489294,0,0,2,2
182,82,182,4.7543098170638425,0,73.41445071554145,0,0,2,2
183,83,183,4.729140205338429,0,-39.730449993009344,0,0,2,2
184,84,184,4.754664545992792,0,39.17828920799389,0,0,2,2
185,85,185,4.745222649443623,0,-105.91092528841767,0,0,2,2
186,86,186,4.745978492518426,0,1323.0259472325467,0,0,2,2
187,87,187,4.72847941920736,0,-57.14588322614753,0,0,2,2
188,88,188,4.747290241410105,0,53.160887345693055,0,0,2,2
189,89,189,4.730892454771872,0,-60.98384020123739,0,0,2,2
190,90,190,4.745922730715748,0,66.53237796392152,0,0,2,2
191,91,191,4.763575755807246,0,56.64751479232997,0,0,2,2
192,92,192,4.763051059148291,0,-1905.863098102714,0,0,2,2
193,93,193,4.737213178287076,0,-38.702864424965966,0,0,2,2
194,94,194,4.7690640159105175,0,31.396348561459234,0,0,2,2
195,95,195,4.757454377485822,0,-86.13532682231181,0,0,2,2
196,96,196,4.7559775313136985,0,-677.1185915469985,0,0,2,2
197,97,197,4.740595432660852,0,-65.0106349314658,0,0,2,2
198,98,198,4.774947691914087,0,29.110166892613545,0,0,2,2
199,99,199,4.7794899930896095,0,220.15272905917678,0,0,2,2
200,100,200,4.737257109870928,0,-23.678231837073664,0,0,2,2
201,101,201,4.759767951260464,0,44.42303966767007,0,0,2,2
202,102,202,4.776544334052589,0,59.607605071425105,0,0,2,2
203,103,203,4.77110138591918,0,-183.72396272932235,0,0,2,2
204,104,204,4.7400604866606635,0,-32.215561529701375,0,0,2,2
205,105,205,4.741190144879791,0,885.2234977514594,0,0,2,2
206,106,206,4.757906789067218,0,59.82061882684225,0,0,2,2
207,107,207,4.778357614752473,0,48.89778121384179,0,0,2,2
208,108,208,4.767216474826423,0,-89.75742218817715,0,0,2,2
209,109,209,4.79936425650009,0,31.106345381806385,0,0,2,2
210,110,210,4.73733984072567,0,-16.12268310010287,0,0,2,2
211,111,211,4.734419550780357,0,-342.4317512050769,0,0,2,2
212,112,212,4.766221833217008,0,31.444283975276583,0,0,2,2
213,113,213,4.775278462131538,0,110.41636015313638,0,0,2,2
214,114,214,4.787089106259481,0,84.66938713647622,0,0,2,2
215,115,215,4.7775103990154255,0,-104.39822144272983,0,0,2,2
216,116,216,4.739423911616534,0,-26.256031162093937,0,0,2,2
217,117,217,4.761314928961402,0,45.68083722406077,0,0,2,2
218,118,218,4.771770305470193,0,95.64457092091644,0,0,2,2
219,119,219,4.7915822424168235,0,50.47462056303809,0,0,2,2
220,120,220,4.758265949221372,0,-30.01534396799387,0,0,2,2
221,121,221,4.765842972836004,0,131.97794422455817,0,0,2,2
222,122,222,4.751818075908284,0,-71.3017717815478,0,0,2,2
223,123,223,4.749182184346488,0,-379.3782773516017,0,0,2,2
224,124,224,4.771134838488727,0,45.55257844999588,0,0,2,2
225,125,225,4.802644483486162,0,31.736314391400153,0,0,2,2
226,126,226,4.753365020834138,0,-20.29242906038297,0,0,2,2
227,127,227,4.7638921329271815,0,94.99281390389854,0,0,2,2
228,128,228,4.753717766365742,0,-98.28621702996276,0,0,2,2
229,129,229,4.749447906407809,0,-234.19971845728926,0,0,2,2
230,130,230,4.793969728649434,0,22.460895571005498,0,0,2,2
231,131,231,4.79586464244225,0,527.7284928691168,0,0,2,2
232,132,232,4.781607119370121,0,-70.13841008294091,0,0,2,2
233,133,233,4.759600045688419,0,-45.43993510738603,0,0,2,2
234,134,234,4.782187501507623,0,44.27236108414568,0,0,2,2
235,135,235,4.778628850918464,0,-281.0053909328079,0,0,2,2
236,136,236,4.7923146060862845,0,73.06867525668714,0,0,2,2
237,137,237,4.811828723184851,0,51.24495230550109,0,0,2,2
238,138,238,4.767870790745868,0,-22.74902263403957,0,0,2,2
239,139,239,4.7883905058943075,0,48.733619973085155,0,0,2,2
240,140,240,4.796791036265225,0,119.04010292754211,0,0,2,2
241,141,241,4.806245899580795,0,105.76567493611769,0,0,2,2
242,142,242,4.769445150471144,0,-27.173359896028476,0,0,2,2
243,143,243,4.7598401434313065,0,-104.11236512918774,0,0,2,2
244,144,244,4.777827910461311,0,55.593337312627206,0,0,2,2
245,145,245,4.787634015930147,0,101.97728376245352,0,0,2,2
246,146,246,4.797305132571717,0,103.40067616407569,0,0,2,2
247,147,247,4.781734690975271,0,-64.22425425803318,0,0,2,2
248,148,248,4.788590951669194,0,145.8520970310096,0,0,2,2
249,149,249,4.748685880991838,0,-25.05947196749195,0,0,2,2
250,150,250,4.775654302362798,0,37.080405495176606,0,0,2,2
251,151,251,4.773176861532162,0,-403.64233431292485,0,0,2,2
252,152,252,4.784953652773548,0,84.91277288552418,0,0,2,2
253,153,253,4.77803989154385,0,-144.63907080049637,0,0,2,2
254,154,254,4.773261761912623,0,-209.2869129093282,0,0,2,2
255,155,255,4.797811942246578,0,40.73289834930192,0,0,2,2
256,156,256,4.772980586091737,0,-40.27166272209674,0,0,2,2
257,157,257,4.77621331844081,0,309.3358472089011,0,0,2,2
258,158,258,4.779034862169497,0,354.41591417949576,0,0,2,2
259,159,259,4.7698986229409215,0,-109.45422673174961,0,0,2,2
260,160,260,4.775119068176604,0,191.55454273609575,0,0,2,2
261,161,261,4.773067431483872,0,-487.41573181181656,0,0,2,2
262,162,262,4.7769072502865715,0,260.4289554749183,0,0,2,2
263,163,263,4.784237562027093,0,136.41984616725216,0,0,2,2
264,164,264,4.780907689121698,0,-300.311762163601,0,0,2,2
265,165,265,4.779948195731382,0,-1042.2166635984486,0,0,2,2
266,166,266,4.764766241287912,0,-65.86767228972329,0,0,2,2
267,167,267,4.7621981287731625,0,-389.39103884920195,0,0,2,2
268,168,268,4.747049808288659,0,-66.01391890427506,0,0,2,2
269,169,269,4.7885640703947745,0,24.08810729777329,0,0,2,2
270,170,270,4.7680811900437785,0,-48.821258673777024,0,0,2,2
271,171,271,4.7550422705785715,0,-76.69347162304351,0,0,2,2
272,172,272,4.771681725518574,0,60.09812242082023,0,0,2,2
273,173,273,4.778947609178582,0,137.62950892045276,0,0,2,2
274,174,274,4.781322385325208,0,421.09232123662576,0,0,2,2
275,175,275,4.755601397837241,0,-38.87875613126595,0,0,2,2
276,176,276,4.7699755521961045,0,69.56930995967544,0,0,2,2
277,177,277,4.74965938083147,0,-49.221872667442945,0,0,2,2
278,178,278,4.755611302695243,0,168.01295831629534,0,0,2,2
279,179,279,4.773979067192446,0,54.44320674692248,0,0,2,2
280,180,280,4.7769631077454475,0,335.11608915440155,0,0,2,2
281,181,281,4.7568994069053225,0,-49.84125351391406,0,0,2,2
282,182,282,4.750697987877459,0,-161.25341563065757,0,0,2,2
283,183,283,4.773437149039728,0,43.976996023023894,0,0,2,2
284,184,284,4.768037985858457,0,-185.21388712030313,0,0,2,2
285,185,285,4.774789133653576,0,148.12296076866988,0,0,2,2
286,186,286,4.764295438055497,0,-95.29531237622923,0,0,2,2
287,187,287,4.751256623039998,0,-76.69408598950797,0,0,2,2
288,188,288,4.778395661721522,0,36.847288945455475,0,0,2,2
289,189,289,4.762836129243205,0,-64.2692832444384,0,0,2,2
290,190,290,4.78118627822309,0,54.49547036899626,0,0,2,2
291,191,291,4.753080505500388,0,-35.57987926061432,0,0,2,2
292,192,292,4.743276795943347,0,-102.00220581624296,0,0,2,2
293,193,293,4.749628695301803,0,157.43322486189135,0,0,2,2
294,194,294,4.751386974654755,0,568.7378392523741,0,0,2,2
295,195,295,4.766001571265012,0,68.42474182955966,0,0,2,2
296,196,296,4.769663879713537,0,273.0518234756585,0,0,2,2
297,197,297,4.771674650976348,0,497.3216091232127,0,0,2,2
298,198,298,4.783170356908219,0,86.9890031918468,0,0,2,2
299,199,299,4.763916754292604,0,-51.93833174831505,0,0,2,2
300,200,300,4.746778756254954,0,-58.349872476533506,0,0,2,2
301,201,301,4.7539773762139985,0,138.91551515280872,0,0,2,2
302,202,302,4.767976229475431,0,71.43442261482042,0,0,2,2
303,203,303,4.789535323148009,0,46.38413911026069,0,0,2,2
304,204,304,4.75876264970085,0,-32.49636407825156,0,0,2,2
305,205,305,4.772892229863582,0,70.77351120719135,0,0,2,2
306,206,306,4.774666981957594,0,563.4589773827701,0,0,2,2
307,207,307,4.7974614285837855,0,43.87033457750086,0,0,2,2
308,208,308,4.789898528088043,0,-132.2244026035895,0,0,2,2
309,209,309,4.774974399010799,0,-67.00558503777603,0,0,2,2
310,210,310,4.7851782987393365,0,98.0017470382683,0,0,2,2
311,211,311,4.778566963710953,0,-151.25538120619984,0,0,2,2
312,212,312,4.804150473124127,0,39.08767885789191,0,0,2,2
313,213,313,4.7790962866703985,0,-39.91348918261004,0,0,2,2
314,214,314,4.794643203587445,0,64.32143461855938,0,0,2,2
315,215,315,4.791875484970271,0,-361.3084053396274,0,0,2,2
316,216,316,4.781813651258084,0,-99.38546278983098,0,0,2,2
317,217,317,4.78647723761454,0,214.42725052485045,0,0,2,2
318,218,318,4.767328284314432,0,-52.222175506288906,0,0,2,2
319,219,319,4.827202932365704,0,16.70155955060752,0,0,2,2
320,220,320,4.797701622649371,0,-33.896800162955316,0,0,2,2
321,221,321,4.821468269340299,0,42.07577168981631,0,0,2,2
322,222,322,4.807122709682896,0,-69.70798099772796,0,0,2,2
323,223,323,4.779425449833433,0,-36.104654591649044,0,0,2,2
324,224,324,4.80176979833083,0,44.75404597795774,0,0,2,2
325,225,325,4.812741377330265,0,91.14458366033963,0,0,2,2
326,226,326,4.850460132859372,0,26.512009369670164,0,0,2,2
327,227,327,4.860311212590164,0,101.51171519546725,0,0,2,2
328,228,328,4.807799374736844,0,-19.043325103061033,0,0,2,2
329,229,329,4.837272334921854,0,33.929404909541645,0,0,2,2
330,230,330,4.8350685097742705,0,-453.7565065433524,0,0,2,2
331,231,331,4.837428945242981,0,423.6506412718685,0,0,2,2
332,232,332,4.8269667075680465,0,-95.58184693087398,0,0,2,2
333,233,333,4.849964041080506,0,43.48330207318236,0,0,2,2
334,234,334,4.847133468316684,0,-353.28538901419137,0,0,2,2
335,235,335,4.841236672883361,0,-169.58363424802246,0,0,2,2
336,236,336,4.856643131204946,0,64.90784443294035,0,0,2,2
337,237,337,4.865511625327166,0,112.75871486394595,0,0,2,2
338,238,338,4.851757829054332,0,-72.70719880991538,0,0,2,2
339,239,339,4.858679020581074,0,144.483792441834,0,0,2,2
340,240,340,4.87234729190741,0,73.16214143870765,0,0,2,2
341,241,341,4.876775629993318,0,225.81835004470958,0,0,2,2
342,242,342,4.910981869268267,0,29.234432699895397,0,0,2,2
343,243,343,4.897235785465767,0,-72.74799240043714,0,0,2,2
344,244,344,4.896040620806068,0,-836.7047936738905,0,0,2,2
345,245,345,4.908990312729849,0,77.22191430388901,0,0,2,2
346,246,346,4.899006059416689,0,-100.1577152176142,0,0,2,2
347,247,347,4.886201260252601,0,-78.09571920538333,0,0,2,2
348,248,348,4.905156891132031,0,52.75477278285355,0,0,2,2
349,249,349,4.930502066373779,0,39.455241104540654,0,0,2,2
350,250,350,4.934917290398596,0,226.48907379991945,0,0,2,2
351,251,351,4.918932549838529,0,-62.55966408977523,0,0,2,2
352,252,352,4.904992992614903,0,-71.73829010186259,0,0,2,2
353,253,353,4.943309335770937,0,26.098523962157845,0,0,2,2
354,254,354,4.925565101350886,0,-56.35633391260906,0,0,2,2
355,255,355,4.953399067836742,0,35.9273264379389,0,0,2,2
356,256,356,4.938856853388838,0,-68.76531793575408,0,0,2,2
357,257,357,4.948925013674151,0,99.32301151967181,0,0,2,2
358,258,358,4.957072184952885,0,122.74198808243764,0,0,2,2
359,259,359,4.986011903233042,0,34.554586548469736,0,0,2,2
360,260,360,4.985032143282887,0,-1020.658172282288,0,0,2,2
361,261,361,4.9526166857788025,0,-30.849479754342173,0,0,2,2
362,262,362,4.965105116564099,0,80.07411156711231,0,0,2,2
363,263,363,4.962908472299512,0,-455.23984748981127,0,0,2,2
364,264,364,4.962784523592501,0,-8067.853421906896,0,0,2,2
365,265,365,4.982238136138469,0,51.40433416348967,0,0,2,2
366,266,366,5.003556296007013,0,46.90836386284651,0,0,2,2
367,267,367,5.006533137572532,0,335.9265106961384,0,0,2,2
368,268,368,5.042377532944156,0,27.89836429467743,0,0,2,2
369,269,369,5.010200942877178,0,-31.078495201587472,0,0,2,2
370,270,370,5.065977941355486,0,17.928537341228722,0,0,2,2
371,271,371,5.14417781510592,0,12.787744430270987,0,0,2,2
372,272,372,5.152960852414385,0,113.85582969529389,0,0,2,2
373,273,373,5.157122104233231,0,240.31230108953,0,0,2,2
374,274,374,5.17398886425325,0,59.288209401990926,0,0,2,2
375,275,375,5.125793284366767,0,-20.748790705607213,0,0,2,2
376,276,376,5.114961990855062,0,-92.32507630961314,0,0,2,2
377,277,377,5.152774638983377,0,26.446177390341813,0,0,2,2
378,278,378,5.148830720715202,0,-253.55495017972896,0,0,2,2
379,279,379,5.132605237273938,0,-61.6314455972894,0,0,2,2
380,280,380,5.157192922612855,0,40.67076612605052,0,0,2,2
381,281,381,5.151233643517905,0,-167.8055321905426,0,0,2,2
382,282,382,5.152600687763142,0,731.5052190038572,0,0,2,2
383,283,383,5.183587535401436,0,32.27175644560177,0,0,2,2
384,284,384,5.210194831258836,0,37.58367649833435,0,0,2,2
385,285,385,5.1942744560153065,0,-62.812589822994276,0,0,2,2
386,286,386,5.232642338536899,0,26.063465958467177,0,0,2,2
387,287,387,5.210855982371765,0,-45.90028696952742,0,0,2,2
388,288,388,5.228593780450486,0,56.3767833843849,0,0,2,2
389,289,389,5.26045089487634,0,31.390162543674517,0,0,2,2
390,290,390,5.267372935856252,0,144.46606180200345,0,0,2,2
391,291,391,5.222601795668052,0,-22.33581713122355,0,0,2,2
392,292,392,5.234227196348149,0,86.01854056626684,0,0,2,2
393,293,393,5.308246204530288,0,13.510043224833423,0,0,2,2
394,294,394,5.322136291773016,0,71.99378826965705,0,0,2,2
395,295,395,5.302814798346734,0,-51.755833668621385,0,0,2,2
396,296,396,5.278787855831652,0,-41.61994391805302,0,0,2,2
397,297,397,5.316796738878002,0,26.30963921724667,0,0,2,2
398,298,398,5.351997164620049,0,28.408747306868737,0,0,2,2
399,299,399,5.305449559061097,0,-21.483382184579114,0,0,2,2
400,300,400,5.330544328079895,0,39.8489421939255,0,0,2,2
401,301,401,5.364430293975438,0,29.510742089589794,0,0,2,2
402,302,402,5.3638137886986,0,-1622.0461325631336,0,0,2,2
403,303,403,5.4247404565824535,0,16.41317398001044,0,0,2,2
404,304,404,5.388487031093089,0,-27.583600349527057,0,0,2,2
405,305,405,5.462523363913482,0,13.506881849833517,0,0,2,2
406,306,406,5.561036001130522,0,10.15098192729149,0,0,2,2
407,307,407,5.637488008467535,0,13.080101292721205,0,0,2,2
408,308,408,5.520300775113705,0,-8.533352749959068,0,0,2,2
409,309,409,5.628650819915369,0,9.229345514628228,0,0,2,2
410,310,410,5.640345522309668,0,85.50880272827159,0,0,2,2
411,311,411,5.630010526713564,0,-96.75862855489963,0,0,2,2
412,312,412,5.602954492960164,0,-36.960332364840184,0,0,2,2
413,313,413,5.6000703051977005,0,-346.7180649660442,0,0,2,2
414,314,414,5.628438228512836,0,35.25108231896727,0,0,2,2
415,315,415,5.643174484464345,0,67.8598419632907,0,0,2,2
416,316,416,5.708888693949623,0,15.217408956643283,0,0,2,2
417,317,417,5.653946203341697,0,-18.20084945067514,0,0,2,2
418,318,418,5.648796304635435,0,-194.17857651920642,0,0,2,2
419,319,419,5.705353007630287,0,17.68137014795613,0,0,2,2
420,320,420,5.666340494307345,0,-25.632801243080458,0,0,2,2
421,321,421,5.665778620824592,0,-1779.7600895849916,0,0,2,2
422,322,422,5.648050646139988,0,-56.40802278832561,0,0,2,2
423,323,423,5.759800481550704,0,8.948559041046362,0,0,2,2
424,324,424,5.6493738886832725,0,-9.055789679217183,0,0,2,2
425,325,425,5.737623293591813,0,11.331521170441578,0,0,2,2
426,326,426,5.729632440963272,0,-125.14309129269007,0,0,2,2
427,327,427,5.731647286095092,0,496.3160613225213,0,0,2,2
428,328,428,5.745378472236157,0,72.82692039323176,0,0,2,2
429,329,429,5.701343580445914,0,-22.709264388871887,0,0,2,2
430,330,430,5.732506527432899,0,32.08939130235804,0,0,2,2
431,331,431,5.790721346380216,0,17.17775676507699,0,0,2,2
432,332,432,5.76078243770585,0,-33.40135109387689,0,0,2,2
433,333,433,5.8083736275662,0,21.012292462835266,0,0,2,2
434,334,434,5.7300590266740254,0,-12.769010996772106,0,0,2,2
435,335,435,5.8639711745790075,0,7.467582408651635,0,0,2,2
436,336,436,5.890015412914429,0,38.396208294559884,0,0,2,2
437,337,437,5.836308123660993,0,-18.61944652021385,0,0,2,2
438,338,438,5.883546636068696,0,21.169167889311705,0,0,2,2
439,339,439,5.913288809520749,0,33.62229063763975,0,0,2,2
440,340,440,5.874534971085968,0,-25.803895572380654,0,0,2,2
441,341,441,5.893517995593075,0,52.678644523985824,0,0,2,2
442,342,442,5.873346282075159,0,-49.574370521961725,0,0,2,2
443,343,443,5.881087203652668,0,129.1835849242445,0,0,2,2
444,344,444,5.959329994179744,0,12.780730253402028,0,0,2,2
445,345,445,5.893372820700629,0,-15.161353151627038,0,0,2,2
446,346,446,5.90974308568063,0,61.08636611695795,0,0,2,2
447,347,447,5.89680575028208,0,-77.29566940902109,0,0,2,2
448,348,448,5.913253265030469,0,60.79945908532718,0,0,2,2
449,349,449,5.964232492934681,0,19.615832587322913,0,0,2,2
450,350,450,5.8748564753845045,0,-11.188683803667974,0,0,2,2
451,351,451,5.919057421678704,0,22.623950024600063,0,0,2,2
452,352,452,5.919919218930429,0,1160.3657333540905,0,0,2,2
453,353,453,5.940757448472921,0,47.9887217846824,0,0,2,2
454,354,454,5.9445381256818175,0,264.50287732757414,0,0,2,2
455,355,455,5.940205492008065,0,-230.80649676387952,0,0,2,2
456,356,456,5.939682191106948,0,-1910.9464513933906,0,0,2,2
457,357,457,5.953313525016773,0,73.360392065466,0,0,2,2
458,358,458,5.985566366381655,0,31.005020261217126,0,0,2,2
459,359,459,6.0074491649559025,0,45.69799409371909,0,0,2,2
460,360,460,6.028456540653282,0,47.60232855381,0,0,2,2
461,361,461,6.07190113104478,0,23.017825487329464,0,0,2,2
462,362,462,6.013693462345122,0,-17.179866885922532,0,0,2,2
463,363,463,6.049910442325916,0,27.611358001973308,0,0,2,2
464,364,464,6.053133253617463,0,310.2881023852993,0,0,2,2
465,365,465,6.0621910573392945,0,110.40203902737967,0,0,2,2
466,366,466,6.123721313991021,0,16.252166891813786,0,0,2,2
467,367,467,6.019734370966064,0,-9.6165919577037,0,0,2,2
468,368,468,6.118142550562821,0,10.161756919980196,0,0,2,2
469,369,469,6.045676839321865,0,-13.79962996119495,0,0,2,2
470,370,470,6.05137211007366,0,175.58427747877482,0,0,2,2
471,371,471,6.124214458296489,0,13.72827790972558,0,0,2,2
472,372,472,6.152134292133619,0,35.81683207118975,0,0,2,2
473,373,473,6.096375706102739,0,-17.934457653682028,0,0,2,2
474,374,474,6.150581141734246,0,18.448334347833217,0,0,2,2
475,375,475,6.124966478951965,0,-39.04013917730479,0,0,2,2
476,376,476,6.209324392641413,0,11.854252390372737,0,0,2,2
477,377,477,6.119375158760008,0,-11.117382070407169,0,0,2,2
478,378,478,6.15539577351653,0,27.761880433173797,0,0,2,2
479,379,479,6.170429380094674,0,66.51763798673625,0,0,2,2
480,380,480,6.118494387632304,0,-19.254840572559157,0,0,2,2
481,381,481,6.1401404910303725,0,46.19769117841487,0,0,2,2
482,382,482,6.141184370677751,0,957.9648405940425,0,0,2,2
483,383,483,6.162337601340406,0,47.2741027575255,0,0,2,2
484,384,484,6.171290206256715,0,111.69933324973468,0,0,2,2
485,385,485,6.1743266450327425,0,329.3331674904331,0,0,2,2
486,386,486,6.126429572025019,0,-20.87810250615424,0,0,2,2
487,387,487,6.165943753088694,0,25.30736998923397,0,0,2,2
488,388,488,6.1825797403493965,0,60.11064954120274,0,0,2,2
489,389,489,6.1343349973585575,0,-20.727646951915265,0,0,2,2
490,390,490,6.2504697112122,0,8.610689834395581,0,0,2,2
491,391,491,6.229789339825732,0,-48.355031024943216,0,0,2,2
492,392,492,6.1629838481020105,0,-14.968829271335387,0,0,2,2
493,393,493,6.191070272955811,0,35.604389138359714,0,0,2,2
494,394,494,6.202971934719974,0,84.02188028994891,0,0,2,2
495,395,495,6.187180415154229,0,-63.32512813834517,0,0,2,2
496,396,496,6.1703779052527885,0,-59.51491806079968,0,0,2,2
497,397,497,6.218395632067887,0,20.82564224355501,0,0,2,2
498,398,498,6.198401763869812,0,-50.015334206129,0,0,2,2
499,399,499,6.178399613302961,0,-49.994624160926854,0,0,2,2
500,400,500,6.18875943207469,0,96.52678507551903,0,0,2,2
501,401,501,6.237542434111187,0,20.49894344861846,0,0,2,2
502,402,502,6.176418023930591,0,-16.360076065281067,0,0,2,2
503,403,503,6.196215627765386,0,50.511163287471085,0,0,2,2
504,404,504,6.217518244965044,0,46.942588820309616,0,0,2,2
505,405,505,6.219007384045401,0,671.5289479610324,0,0,2,2
506,406,506,6.2386575115350595,0,50.89025506456842,0,0,2,2
507,407,507,6.212301286907118,0,-37.94170121542517,0,0,2,2
508,408,508,6.205322531859762,0,-143.29203320855086,0,0,2,2
509,409,509,0.0038343370371230513,0,-0.16125161712552444,0,0,2,2
510,410,510,6.198033381319029,0,0.16144137326732128,0,0,2,2
511,411,511,6.280725287357093,0,12.093081994502484,0,0,2,2
512,412,512,6.26154671829958,0,-52.14153344815095,0,0,2,2
513,413,513,0.0,0,-0.15970494911065128,0,0,2,2
514,414,514,6.19010288213871,0,0.16154820348551222,0,0,2,2
515,415,515,6.2793532963729195,0,11.20442978982503,0,0,2,2
516,416,516,6.267087341679619,0,-81.52647103336994,0,0,2,2
517,417,517,0.04122319599762771,0,-0.1606202732023248,0,0,2,2
518,418,518,6.2554384956196705,0,0.16092136364519288,0,0,2,2
519,419,519,6.256546757630309,0,902.3137041609483,0,0,2,2
520,420,520,6.2525670072386585,0,-251.27204010031363,0,0,2,2
521,421,521,6.252840083677671,0,3661.9783223206437,0,0,2,2
522,422,522,6.253385756193796,0,1832.6010023390393,0,0,2,2
523,423,523,6.265490184412648,0,82.6143938333745,0,0,2,2
524,424,524,0.02277039089380975,0,-0.1601865906328513,0,0,2,2
525,425,525,6.27489853089956,0,0.15994553816024,0,0,2,2
526,426,526,6.232888303377336,0,-23.803727305951252,0,0,2,2
